16213,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.000
33133,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.000
49323,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.000
65547,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.000
81767,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.000
97992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,-0.101
114261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,1.862
130449,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,-0.102
145453,3.456,3.458,3.320,3.381,3.389,3.392,3.345,3.451,27.192,21.4,-0.088
160459,3.456,3.458,3.320,3.381,3.361,3.391,3.374,3.451,27.192,21.4,-0.111
175464,3.451,3.454,3.314,3.377,3.361,3.391,3.374,3.451,27.173,21.4,-0.101
190465,3.451,3.454,3.328,3.363,3.379,3.391,3.341,3.444,27.151,21.4,0.000
205470,3.451,3.454,3.328,3.363,3.379,3.363,3.370,3.483,27.191,21.4,-0.089
220475,3.451,3.454,3.314,3.377,3.379,3.391,3.341,3.483,27.190,21.4,-0.096
235488,3.451,3.454,3.314,3.377,3.379,3.363,3.370,3.483,27.191,21.4,0.000
250493,3.451,3.454,3.314,3.377,3.379,3.363,3.370,3.483,27.191,21.5,0.000
265517,3.451,3.445,3.323,3.377,3.379,3.363,3.337,3.477,27.152,21.4,-0.100
280600,3.451,3.454,3.314,3.377,3.379,3.391,3.341,3.444,27.151,21.4,-0.082
295681,3.451,3.454,3.328,3.363,3.379,3.391,3.341,3.483,27.190,21.4,-0.098
310762,3.451,3.454,3.328,3.363,3.379,3.363,3.370,3.483,27.191,21.4,-0.119
325843,3.451,3.463,3.320,3.363,3.379,3.391,3.341,3.483,27.191,21.4,-0.107
340924,3.451,3.454,3.314,3.377,3.379,3.391,3.341,3.483,27.190,21.4,-0.100
355994,3.451,3.454,3.314,3.395,3.389,3.364,3.374,3.451,27.192,21.4,-0.079
371078,3.480,3.486,3.354,3.419,3.410,3.455,3.411,3.469,27.484,21.4,0.413
386159,3.456,3.458,3.320,3.381,3.389,3.392,3.378,3.457,27.231,21.4,-0.106
401240,3.456,3.458,3.320,3.381,3.389,3.392,3.378,3.457,27.231,21.4,-0.107
416322,3.451,3.463,3.320,3.381,3.389,3.364,3.374,3.489,27.231,21.4,-0.105
